 
                                                                                               
 
 
Variable Summary

          Measurement    Frequency
            AutoNeural22    AutoNeural (7) Binning             
            Ensmbl50        Ensemble AutoNeural Voting Binning 
            AutoNeural33    AutoNeural (4) VarSel              
            AutoNeural23    AutoNeural Binning                 
            Ensmbl4         Ensemble VarSel                    
            Ensmbl19        Ensemble VarSel BestOf5            
            Ensmbl48        Ensemble AutoNeural Binning        
            Ensmbl8         Ensemble VarSel BestOf3            
            Neural14        Neural (3) PrinComp                
            Neural12        Neural (7)  PrinComp               
            Neural22        Neural (5) Binning                 
            Neural25        Neural (3) VarSel                  
            Neural23        Neural (6) Binning                 
            AutoNeural14    AutoNeural (6) PrinComp            
            AutoNeural29    AutoNeural (7) VarSel              
            AutoNeural18    AutoNeural (3) PrinComp            
            Neural27        Neural (5) VarSel                  
            AutoNeural13    AutoNeural (5) PrinComp            
            Reg8            Regression Probit VarSel           
            Rule3           Rule Induction Binning             
            Ensmbl7         Ensemble Binning BestOf3           
            Neural29        Neural VarSel                      
            Rule5           Rule Induction VarSel              
            AutoNeural27    AutoNeural (5) VarSel              
            Neural24        Neural (2) VarSel                  
            AutoNeural19    AutoNeural (4) PrinComp            
            Reg4            Regression VarSel                  
            Neural20        Neural (3) Binning                 
            Neural8         Neural (7)  VarSel                 
            Neural28        Neural (6) VarSel                  
            Ensmbl53        Ensemble AutoNeural Voting VarSel  
            Neural5         Neural Binning                     
            Ensmbl51        Ensemble AutoNeural VarSel         
            DMNeural2       DMNeural PrinComp                  
            Reg6            Regression Probit PrinComp         
            Neural26        Neural (4) VarSel                  
            DMNeural5       DMNeural VarSel                    
            Rule2           Rule Induction PrinComp            
            SVM5            SVM VarSel                         
            Neural17        Neural (6) PrinComp                
            Neural11        Neural PrinComp                    
            AutoNeural28    AutoNeural (6) VarSel              
            SVM6            SVM PrinComp                       
            Neural21        Neural (4) Binning                 
            Reg2            Regression PrinComp                
            AutoNeural15    AutoNeural (7) PrinComp            
            DMNeural4       DMNeural Binning                   
            Neural13        Neural (2) PrinComp                
            Boost3          Gradient Boosting PrinComp         
            Tree            Decision Tree                      
            Neural18        Neural (7)  Binning                
            Neural19        Neural (2) Binning                 
            AutoNeural8     AutoNeural (3)                     
            Boost2          Gradient Boosting VarSel           
            Tree5           Decision Tree OldVar               
            Tree6           Decision Tree NoCor                
            Tree2           Decision Tree PrinComp             
            Ensmbl55        Ensemble AutoNeural Max NoCor      
            Tree4           Decision Tree VarSel               
            MBR             MBR PrinComp                       
            SVM4            SVM Binning                        
            AutoNeural44    AutoNeural OldVar                  
            AutoNeural17    AutoNeural (2) PrinComp            
            AutoNeural31    AutoNeural (2) VarSel              
            AutoNeural16    AutoNeural PrinComp                
            AutoNeural38    AutoNeural (2) NoCor               
            Tree3           Decision Tree Binning              
            AutoNeural37    AutoNeural NoCor                   
            AutoNeural30    AutoNeural VarSel                  
            AutoNeural24    AutoNeural (2) Binning             
            AutoNeural26    AutoNeural (4) Binning             
            Ensmbl40        Ensemble AutoNeural Max PrinComp   
            AutoNeural39    AutoNeural (3) NoCor               
            Ensmbl52        Ensemble AutoNeural Max VarSel     
            AutoNeural32    AutoNeural (3) VarSel              
            Ensmbl49        Ensemble AutoNeural Max Binning    
            AutoNeural6     AutoNeural                         
            Ensmbl37        Ensemble AutoNeural Max            
            AutoNeural25    AutoNeural (3) Binning             
            Ensmbl25        Ensemble Max                       
            Ensmbl58        Ensemble AutoNeural Max OldVar     
            AutoNeural46    AutoNeural (3) OldVar              
            Ensmbl2         Ensemble PrinComp                  

                      Train:                          Valid:
      Valid:         Average          Train:         Average
Misclassification    Squared    Misclassification    Squared
       Rate           Error            Rate           Error

     0.03143         0.00645         0.00463         0.02412
     0.03143         0.01001         0.00885         0.02523
     0.03242         0.00625         0.00632         0.02687
     0.03242         0.01351         0.00590         0.02913
     0.03340         0.01227         0.01348         0.02590
     0.03340         0.00602         0.00674         0.02635
     0.03340         0.00945         0.01053         0.02695
     0.03536         0.01316         0.01601         0.02709
     0.03733         0.01907         0.02696         0.02733
     0.03733         0.01714         0.01938         0.02891
     0.03733         0.01971         0.01601         0.02988
     0.03831         0.00677         0.00505         0.02681
     0.03831         0.00969         0.01095         0.03068
     0.03831         0.01150         0.01432         0.03111
     0.03831         0.00422         0.00505         0.03566
     0.04028         0.01086         0.00885         0.02668
     0.04028         0.02289         0.00716         0.03919
     0.04126         0.00579         0.00632         0.03086
     0.04126         0.00542         0.00548         0.03662
     0.04126         0.00679         0.00842         0.03742
     0.04224         0.00209         0.00253         0.03839
     0.04322         0.03064         0.01474         0.04472
     0.04420         0.02137         0.02864         0.03127
     0.04420         0.01562         0.01853         0.03719
     0.04519         0.01952         0.02654         0.03426
     0.04519         0.01643         0.02106         0.03515
     0.04519         0.00610         0.00632         0.04158
     0.04617         0.02340         0.02949         0.03358
     0.04715         0.02102         0.02864         0.03449
     0.04715         0.02422         0.01559         0.03671
     0.04715         0.05656         0.01559         0.07240
     0.04813         0.02541         0.03243         0.03554
     0.04813         0.01441         0.01853         0.03860
     0.04912         0.02218         0.03412         0.03488
     0.04912         0.02562         0.03707         0.03724
     0.05010         0.02537         0.03454         0.03867
     0.05010         0.00472         0.00463         0.04205
     0.05108         0.02964         0.04086         0.03529
     0.05108         0.02476         0.03580         0.03604
     0.05108         0.02958         0.03580         0.03810
     0.05108         0.00587         0.00674         0.04175
     0.05206         0.02137         0.02696         0.03584
     0.05206         0.02711         0.03580         0.03877
     0.05305         0.02788         0.03412         0.03514
     0.05305         0.02550         0.03454         0.03702
     0.05305         0.03021         0.03791         0.03810
     0.05403         0.02197         0.03243         0.03944
     0.05403         0.01885         0.02443         0.04091
     0.05403         0.03530         0.04170         0.04328
     0.05501         0.01519         0.01727         0.04923
     0.05599         0.03164         0.04297         0.03892
     0.05599         0.02110         0.02654         0.03998
     0.05599         0.03363         0.04507         0.04065
     0.05697         0.03255         0.03370         0.04418
     0.05796         0.03394         0.03707         0.04370
     0.05894         0.02787         0.04086         0.03898
     0.06385         0.01765         0.02275         0.04645
     0.06483         0.00961         0.01095         0.05284
     0.06680         0.04186         0.05729         0.04525
     0.06680         0.04355         0.05729         0.04734
     0.06778         0.04359         0.06066         0.04591
     0.06876         0.02396         0.02738         0.05412
     0.06876         0.05303         0.06613         0.05703
     0.06974         0.04414         0.06276         0.04547
     0.06974         0.04414         0.06276         0.04547
     0.07073         0.04338         0.05939         0.04586
     0.07073         0.04338         0.05939         0.04586
     0.07073         0.04532         0.05939         0.05064
     0.07171         0.04721         0.06655         0.05089
     0.07171         0.04722         0.06655         0.05097
     0.07171         0.05016         0.06655         0.05258
     0.07171         0.02906         0.04002         0.05391
     0.07171         0.01898         0.01896         0.05610
     0.07269         0.02141         0.02780         0.05778
     0.07367         0.04741         0.06698         0.05112
     0.07564         0.02149         0.02612         0.06183
     0.07564         0.06847         0.06866         0.07513
     0.07760         0.02420         0.03075         0.06171
     0.08055         0.05195         0.06234         0.05730
     0.08055         0.06008         0.06908         0.06564
     0.08546         0.05977         0.06740         0.06385
     0.08644         0.05120         0.06655         0.05722
     0.08644         0.05362         0.06992         0.06534
     0.08743         0.05611         0.07456         0.06589
     0.08841         0.05240         0.07498         0.05984
     0.08939         0.04223         0.05644         0.06688
     0.08939         0.05933         0.07709         0.06777
     0.08939         0.04834         0.06487         0.07102
     0.09037         0.04640         0.06361         0.06454
     0.09136         0.04900         0.06655         0.06799
     0.09234         0.04710         0.06655         0.06396
     0.09234         0.01971         0.01938         0.07156
     0.09332         0.05753         0.07666         0.06663
     0.09332         0.05704         0.07835         0.06835
     0.09332         0.06000         0.08130         0.06903
     0.09430         0.04121         0.04971         0.06639
     0.09528         0.04094         0.05729         0.06603
     0.09528         0.04273         0.05687         0.07133
     0.09528         0.04273         0.05687         0.07133
     0.09528         0.04273         0.05687         0.07133
     0.09528         0.04276         0.05687         0.07240
     0.09627         0.06333         0.08593         0.06707
     0.09627         0.04217         0.05476         0.07029
     0.09627         0.06335         0.08930         0.07040
     0.09627         0.06105         0.07624         0.07141
     0.09627         0.05596         0.07161         0.07564
     0.09725         0.05313         0.07329         0.06844
     0.09725         0.06148         0.08172         0.07077
     0.09725         0.05756         0.07498         0.07082
     0.09725         0.03911         0.04928         0.07341
     0.09823         0.06421         0.08888         0.06641
     0.09823         0.03271         0.04465         0.07121
     0.09823         0.05304         0.07414         0.07656
     0.09823         0.07551         0.10489         0.07669
     0.09823         0.04178         0.05350         0.08333
     0.09921         0.06337         0.08551         0.06738
     0.09921         0.05415         0.07161         0.07305
     0.09921         0.07445         0.10236         0.07582
     0.09921         0.03512         0.05392         0.08587
     0.10020         0.03992         0.05560         0.07223
     0.10020         0.07427         0.10236         0.07475
     0.10020         0.07894         0.10194         0.07693
     0.10118         0.06244         0.08930         0.07191
     0.10118         0.07009         0.09730         0.07372
     0.10118         0.05458         0.07456         0.07531
     0.10118         0.07440         0.10320         0.07556
     0.10118         0.04161         0.05644         0.07789
     0.10216         0.05858         0.07666         0.07135
     0.10216         0.05953         0.07877         0.07346
     0.10216         0.06784         0.09141         0.07714
     0.10314         0.04284         0.05181         0.07281
     0.10314         0.06711         0.09099         0.07579
     0.10314         0.07509         0.09730         0.07771
     0.10511         0.07446         0.10067         0.07634
     0.10511         0.06499         0.08593         0.07666
     0.10511         0.07578         0.09773         0.08079
     0.10609         0.07543         0.09815         0.08111
     0.10609         0.08753         0.10868         0.08977
     0.10707         0.06122         0.08635         0.07406
     0.10707         0.07421         0.10110         0.07505
     0.10707         0.04855         0.06992         0.07954
     0.10707         0.08510         0.10236         0.08837
     0.10806         0.04818         0.06276         0.07695
     0.10806         0.07432         0.09815         0.07730
     0.10806         0.04532         0.05981         0.08182
     0.11002         0.06877         0.07961         0.08438
     0.11100         0.06492         0.09014         0.07361
     0.11100         0.03553         0.04507         0.08080
     0.11100         0.07128         0.08635         0.08690
     0.11297         0.04313         0.06108         0.08001
     0.11395         0.04198         0.05602         0.08316
     0.11493         0.10362         0.12890         0.09830
     0.11690         0.05441         0.07456         0.08278
     0.11886         0.07186         0.08972         0.08852
     0.11886         0.07186         0.08972         0.08852
     0.11886         0.08640         0.10320         0.10198
     0.12181         0.10202         0.11247         0.10972
     0.13065         0.08274         0.11415         0.09136
     0.13163         0.08824         0.12890         0.09493
     0.13261         0.06430         0.08340         0.09309
     0.13360         0.12894         0.13521         0.12968
     0.14145         0.09810         0.13058         0.11150
     0.14244         0.12275         0.13732         0.12473
     0.14637         0.12126         0.15249         0.11956
     0.15226         0.07728         0.15122         0.08545
     0.15226         0.11043         0.15122         0.10746
     0.15226         0.13585         0.15122         0.13753
     0.15226         0.13858         0.15122         0.14036
     0.15226         0.14025         0.15122         0.14260
     0.15226         0.12886         0.15122         0.14675
     0.15521         0.07685         0.12131         0.11002
     0.16896         0.15760         0.16849         0.15823
     0.17583         0.13912         0.17439         0.14634
     0.19548         0.14767         0.18913         0.15586
     0.19646         0.11411         0.15628         0.13740
     0.20432         0.18962         0.20388         0.19585
     0.22200         0.19486         0.21061         0.21069
     0.22790         0.16580         0.22283         0.16836
     0.25540         0.23018         0.24094         0.24611
     0.33890         0.30406         0.31340         0.32796
     0.43222         0.43493         0.44061         0.42805
     1.00000          .              1.00000          .     
 
                                                                                               
 
 







Fit Statistics Table
Target: DepVar

Data Role=Train

 
Statistics                                                       Ensmbl45   Ensmbl5   Ensmbl38

Train: Bin-Based Two-Way Kolmogorov-Smirnov Probability Cutoff       0.32      0.36       0.52
Train: Kolmogorov-Smirnov Statistic                                  0.99      0.97       0.98
Train: Akaike's Information Criterion                                 .         .          .  
Train: Average Squared Error                                         0.01      0.01       0.01
Train: Roc Index                                                     1.00      1.00       1.00
Train: Average Error Function                                         .         .          .  
Train: Cumulative Percent Captured Response                         66.30     66.30      66.30
Train: Percent Captured Response                                     6.69      6.69       6.69
Selection Criterion: Valid: Misclassification Rate                   0.03      0.03       0.03
Train: Degrees of Freedom for Error                                   .         .          .  
Train: Model Degrees of Freedom                                       .         .          .  
Train: Total Degrees of Freedom                                       .         .          .  
Train: Frequency of Classified Cases                              2374.00   2374.00    2374.00
Train: Divisor for ASE                                            4748.00   4748.00    4748.00
Train: Error Function                                                 .         .          .  
Train: Final Prediction Error                                         .         .          .  
Train: Gain                                                        561.28    561.28     561.28
Train: Gini Coefficient                                              1.00      1.00       0.99
Train: Bin-Based Two-Way Kolmogorov-Smirnov Statistic                0.98      0.97       0.97
Train: Kolmogorov-Smirnov Probability Cutoff                         0.31      0.37       0.19
Train: Cumulative Lift                                               6.61      6.61       6.61
Train: Lift                                                          6.61      6.61       6.61
Train: Maximum Absolute Error                                        0.79      0.98       0.98
Train: Misclassification Rate                                        0.00      0.01       0.01
Train: Mean Squared Error                                             .         .          .  
Train: Sum of Frequencies                                         2374.00   2374.00    2374.00
Train: Number of Weights                                              .         .          .  
Train: Root Average Squared Error                                    0.08      0.10       0.08
Train: Cumulative Percent Response                                 100.00    100.00     100.00
Train: Percent Response                                            100.00    100.00     100.00
Train: Root Final Prediction Error                                    .         .          .  
Train: Root Mean Squared Error                                        .         .          .  
Train: Schwarz's Bayesian Criterion                                   .         .          .  
Train: Sum of Squared Errors                                        30.61     47.55      29.69
Train: Sum of Case Weights Times Freq                                 .         .          .  
Train: Number of Wrong Classifications                              11.00     21.00      15.00

                                               Auto
Ensmbl36 Ensmbl14 Ensmbl47 Ensmbl32 Ensmbl31 Neural40 Ensmbl29  Ensmbl Ensmbl42 Ensmbl30

    0.34     0.38     0.53     0.18     0.20     0.14     0.20    0.33     0.51     0.28
    0.99     0.96     0.97     0.96     0.95     0.94     0.94    0.96     0.98     0.96
     .        .        .        .        .     405.70      .       .        .        .  
    0.01     0.01     0.01     0.01     0.01     0.02     0.02    0.02     0.01     0.01
    1.00     1.00     1.00     1.00     1.00     1.00     1.00    1.00     1.00     1.00
     .        .        .        .        .       0.06      .       .        .        .  
   66.30    66.30    66.30    66.30    66.30    65.74    66.30   66.30    66.30    66.30
    6.69     6.69     6.69     6.69     6.69     6.41     6.69    6.69     6.69     6.69
    0.03     0.03     0.03     0.03     0.04     0.04     0.04    0.04     0.04     0.04
     .        .        .        .        .    2317.00      .       .        .        .  
     .        .        .        .        .      57.00      .       .        .        .  
     .        .        .        .        .    2374.00      .       .        .        .  
 2374.00  2374.00  2374.00  2374.00  2374.00      .    2374.00 2374.00  2374.00  2374.00
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00 4748.00  4748.00  4748.00
     .        .        .        .        .     291.70      .       .        .        .  
     .        .        .        .        .       0.02      .       .        .        .  
  561.28   561.28   561.28   561.28   561.28   555.72   561.28  561.28   561.28   561.28
    1.00     1.00     1.00     1.00     0.99     0.99     0.99    1.00     1.00     1.00
    0.99     0.96     0.97     0.96     0.95     0.94     0.94    0.96     0.98     0.95
    0.31     0.30     0.24     0.17     0.19     0.10     0.21    0.32     0.33     0.26
    6.61     6.61     6.61     6.61     6.61     6.56     6.61    6.61     6.61     6.61
    6.61     6.61     6.61     6.61     6.61     6.34     6.61    6.61     6.61     6.61
    0.72     0.98     0.98     0.98     0.98     0.99     0.96    0.87     0.91     0.99
    0.01     0.01     0.01     0.01     0.02     0.03     0.02    0.02     0.01     0.01
     .        .        .        .        .       0.02      .       .        .        .  
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00 2374.00  2374.00  2374.00
     .        .        .        .        .      57.00      .       .        .        .  
    0.12     0.11     0.08     0.10     0.11     0.14     0.13    0.14     0.08     0.10
  100.00   100.00   100.00   100.00   100.00    99.16   100.00  100.00   100.00   100.00
  100.00   100.00   100.00   100.00   100.00    95.83   100.00  100.00   100.00   100.00
     .        .        .        .        .       0.14      .       .        .        .  
     .        .        .        .        .       0.14      .       .        .        .  
     .        .        .        .        .     734.73      .       .        .        .  
   64.14    58.27    28.56    44.88    62.49    90.54    81.39   93.58    32.16    46.00
     .        .        .        .        .    4748.00      .       .        .        .  
   14.00    32.00    16.00    25.00    38.00    64.00    46.00   38.00    12.00    26.00

  Auto     Auto                                         Auto     Auto
Neural45 Neural43 Ensmbl13 Ensmbl57 Ensmbl44 Ensmbl59 Neural35 Neural42 Ensmbl21 Neural32

    0.16     0.58     0.37     0.47     0.56     0.13     0.33     0.27     0.34     0.13
    0.96     0.98     0.97     0.98     0.98     0.97     0.98     1.00     0.97     0.91
  351.16  1548.26      .        .        .        .    1144.83   545.67      .     463.35
    0.01     0.00     0.01     0.02     0.01     0.01     0.01     0.00     0.03     0.02
    1.00     1.00     1.00     1.00     1.00     1.00     1.00     1.00     1.00     0.99
    0.04     0.02      .        .        .        .       0.03     0.01      .       0.07
   66.30    66.30    66.30    66.30    66.30    66.30    66.30    66.30    66.30    65.74
    6.69     6.69     6.69     6.69     6.69     6.69     6.69     6.69     6.69     6.13
    0.04     0.04     0.04     0.04     0.04     0.04     0.04     0.04     0.04     0.04
 2294.00  1644.00      .        .        .        .    1866.00  2122.00      .    2316.00
   80.00   730.00      .        .        .        .     508.00   252.00      .      58.00
 2374.00  2374.00      .        .        .        .    2374.00  2374.00      .    2374.00
     .        .    2374.00  2374.00  2374.00  2374.00      .        .    2374.00      .  
 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
  191.16    88.26      .        .        .        .     128.83    41.67      .     347.35
    0.01     0.01      .        .        .        .       0.01     0.00      .       0.02
  561.28   561.28   561.28   561.28   561.28   561.28   561.28   561.28   561.28   555.72
    1.00     1.00     1.00     0.99     1.00     1.00     1.00     1.00     0.99     0.99
    0.95     0.98     0.96     0.98     0.98     0.97     0.98     0.99     0.97     0.91
    0.19     0.13     0.33     0.32     0.30     0.10     0.27     0.25     0.31     0.22
    6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.56
    6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.61     6.06
    1.00     1.00     0.99     0.92     0.99     0.98     1.00     0.96     0.87     0.99
    0.01     0.01     0.01     0.01     0.01     0.01     0.01     0.00     0.01     0.03
    0.01     0.01      .        .        .        .       0.01     0.00      .       0.02
 2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00  2374.00
   80.00   730.00      .        .        .        .     508.00   252.00      .      58.00
    0.11     0.06     0.10     0.15     0.08     0.07     0.08     0.05     0.18     0.15
  100.00   100.00   100.00   100.00   100.00   100.00   100.00   100.00   100.00    99.16
  100.00   100.00   100.00   100.00   100.00   100.00   100.00   100.00   100.00    91.67
    0.11     0.09      .        .        .        .       0.10     0.05      .       0.15
    0.11     0.08      .        .        .        .       0.09     0.05      .       0.15
  812.95  5762.06      .        .        .        .    4077.18  2000.30      .     798.15
   54.61    20.04    51.54   108.68    27.48    25.74    32.23     9.94   145.46   101.48
 4748.00  4748.00      .        .        .        .    4748.00  4748.00      .    4748.00
   34.00    12.00    21.00    17.00    15.00    13.00    20.00     6.00    35.00    68.00

                      Auto     Auto      Auto                                           Auto
Ensmbl56  Neural34  Neural9  Neural41  Neural7  Neural7  Ensmbl22  Ensmbl10  Neural3  Neural34

    0.11      0.23     0.25      0.63     0.18     0.19      0.28      0.35     0.28      0.19
    0.94      0.93     0.94      0.98     0.92     0.92      0.97      0.98     0.91      0.95
     .      514.07   536.52    306.96   541.60   747.62       .         .     685.47    613.04
    0.02      0.02     0.02      0.01     0.02     0.02      0.02      0.06     0.03      0.01
    1.00      0.99     0.99      1.00     0.99     0.99      1.00      1.00     0.99      1.00
     .        0.07     0.06      0.02     0.08     0.07       .         .       0.09      0.05
   66.02     66.02    65.74     66.30    64.90    65.74     66.30     66.30    64.35     66.30
    6.69      6.41     6.41      6.69     6.13     6.41      6.69      6.69     5.57      6.69
    0.04      0.05     0.05      0.05     0.05     0.05      0.05      0.05     0.05      0.05
     .     2278.00  2252.00   2278.00  2293.00  2173.00       .         .    2253.00   2183.00
     .       96.00   122.00     96.00    81.00   201.00       .         .     121.00    191.00
     .     2374.00  2374.00   2374.00  2374.00  2374.00       .         .    2374.00   2374.00
 2374.00       .        .         .        .        .     2374.00   2374.00      .         .  
 4748.00   4748.00  4748.00   4748.00  4748.00  4748.00   4748.00   4748.00  4748.00   4748.00
     .      322.07   292.52    114.96   379.60   345.62       .         .     443.47    231.04
     .        0.02     0.02      0.01     0.03     0.02       .         .       0.03      0.02
  558.50    558.50   555.72    561.28   547.39   555.72    561.28    561.28   541.83    561.28
    0.99      0.99     0.99      1.00     0.99     0.99      1.00      0.99     0.98      0.99
    0.94      0.93     0.93      0.98     0.92     0.92      0.97      0.97     0.91      0.95
    0.07      0.22     0.24      0.36     0.17     0.26      0.24      0.35     0.22      0.19
    6.59      6.59     6.56      6.61     6.47     6.56      6.61      6.61     6.42      6.61
    6.61      6.34     6.34      6.61     6.06     6.34      6.61      6.61     5.51      6.61
    0.99      0.99     1.00      1.00     1.00     0.98      0.88      0.84     1.00      1.00
    0.02      0.03     0.02      0.01     0.03     0.03      0.02      0.02     0.03      0.02
     .        0.02     0.02      0.01     0.02     0.02       .         .       0.03      0.02
 2374.00   2374.00  2374.00   2374.00  2374.00  2374.00   2374.00   2374.00  2374.00   2374.00
     .       96.00   122.00     96.00    81.00   201.00       .         .     121.00    191.00
    0.12      0.14     0.13      0.08     0.15     0.14      0.16      0.24     0.16      0.12
   99.58     99.58    99.16    100.00    97.90    99.16    100.00    100.00    97.06    100.00
  100.00     95.83    95.83    100.00    91.67    95.83    100.00    100.00    83.33    100.00
     .        0.15     0.13      0.08     0.16     0.16       .         .       0.17      0.13
     .        0.14     0.13      0.08     0.16     0.15       .         .       0.16      0.13
     .     1068.21  1240.74    861.11  1009.16  1907.86       .         .    1383.92   1715.55
   74.16     92.67    78.03     28.94   111.12    99.82    115.01    268.54   120.64     68.40
     .     4748.00  4748.00   4748.00  4748.00  4748.00       .         .    4748.00   4748.00
   44.00     63.00    50.00     15.00    70.00    68.00     37.00     37.00    77.00     44.00

                            Auto                                Auto
Neural33 Neural2 Neural40 Neural11 Neural30 Neural38 Ensmbl12 Neural12 Neural10 Neural35

    0.25    0.23     0.23     0.65     0.16     0.18     0.26     0.59     0.24     0.19
    0.92    0.91     0.90     0.98     0.88     0.91     0.90     0.97     0.92     0.90
  505.41  567.51   537.69  1037.08   757.31   483.85      .    1248.83   918.98   677.68
    0.02    0.03     0.03     0.00     0.03     0.02     0.03     0.01     0.02     0.03
    0.99    0.99     0.99     1.00     0.99     0.99     0.99     1.00     0.99     0.99
    0.07    0.09     0.08     0.02     0.10     0.08      .       0.02     0.08     0.09
   66.30   65.46    65.74    66.30    64.90    65.74    65.18    66.30    66.02    64.90
    6.69    6.41     6.69     6.69     5.85     6.41     5.57     6.69     6.69     5.85
    0.05    0.05     0.05     0.05     0.05     0.05     0.05     0.05     0.05     0.05
 2297.00 2293.00  2303.00  1899.00  2240.00  2331.00      .    1808.00  2093.00  2259.00
   77.00   81.00    71.00   475.00   134.00    43.00      .     566.00   281.00   115.00
 2374.00 2374.00  2374.00  2374.00  2374.00  2374.00      .    2374.00  2374.00  2374.00
     .       .        .        .        .        .    2374.00      .        .        .  
 4748.00 4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00  4748.00
  351.41  405.51   395.69    87.08   489.31   397.85      .     116.83   356.98   447.68
